After watching the boat race I kinda really want to take up rowing now #bbcboatraces #boatrace2015,neutral,69
"RT @scaryduck: And Oxford might look impressive, but can they hack it in a pedalo on Weymouth sea front? I think not. #boatrace2015",positive,98
RT @robertflorence: Every boat race I hope for this. #boatrace2015 http://t.co/HyTqLg43zc,neutral,95
Interesting Twitter demographic tweeting about #boatrace2015,neutral,76
#Cambridge 2nds better than 3rd I guess #boatrace2015 #OxfordVSCambridge,positive,57
Oxford won it with the big push on the Hammersmith bend. They just buried it from there. Hard luck Cambridge #boatrace2015,positive,71
Double #victory for @UniofOxford well done @ the #boatrace2015 #womensboatrace #power,positive,66
"Even the cox is a yank, surely they could have found an English person to sit at the front of a boat and shout #boatrace2015",neutral,57
Congrats Oxford! #boatrace2015 https://t.co/KfEXnGI3oT,neutral,83
@STICKS090460 compo? Is that an elite word? #boatrace2015 #disgusting #british #elitist society #silverSpoon,neutral,54
@NuffieldHealth What an oarsome win #boatrace2015 for @OUBCsquad #Congratulations #London #AmazingRace #London http://t.co/Qz496ABBxj,neutral,81
"RT @Wytchfinder_Gen: ""@KTHopkins: Do Oxford boats come with an outboard motor? #boatrace2015"" <have they bollokkes ye ridiculous pysse-flut…",negative,86
Imagine caring who won a sodding boat race ???????????? #boatrace2015,neutral,58
RT @SiBarberPhoto: In an unexpected move Clare Balding goes straight for the cox. #boatrace2015,positive,58
Cox will never not make me smirk. #sorrynotsorry #boatrace2015,negative,62
YES Oxford!! #boatrace2015,neutral,72
Don't say I didn't warn you... #Benastipster #completelyunbiased #boatrace2015,negative,62
@HackettLondon @UniofOxford #boatrace2015 #disgusting #british #elitist society,neutral,64
RT @Jammietibbs: A valiant race from Oxford there. :D #Win #boatrace2015,positive,76
What happened there Cambridge? #boatrace2015,neutral,76
@BNYMellon @BNYMellonRaces @theboatraces @NewtonIM #boatrace2015 #disgusting #british #elitist society,neutral,64
@v3gb0x @Voiceof9jathugs be quiet #fuckwit #boatrace2015 #disgusting #british #elitist society,neutral,76
Apparently there is some toff douchebag gathering on the Thames today.... #boatrace2015,negative,57
Warmest congratulations to the Oxford teams for a crushing whitewash on a historic day for the #boatrace2015,negative,63
Better luck next year Cambridge #boatrace2015 @theboatraces http://t.co/Qt64cpCM8w,neutral,87
Oxford's the winner!!!#boatrace2015,neutral,82
Well done Oxford!!#boatrace2015,positive,65
RT @Number10cat: The boat race is just like the general election - media covering a bunch of Oxbridge poshos being controlled by a pair of …,neutral,91
RT @Cambridge_Uni: @UniofOxford @CUBCsquad Three cheers for #boatrace2015,neutral,72
RT @KTHopkins: Maybe Oxford boys should race Oxford girls and leave Cambridge out of the equation? #boatrace2015,positive,56
What happened to Cambridge today....? #boatrace2015,neutral,71
Well done Oxford! :)) #BoatRace2015 ????,positive,67
RT @UniofOxford: Some well-earned celebrations for @OUWBCsquad after winning the women's #boatrace2015. Well done! http://t.co/B2JlXgVO3u,positive,85
#boatrace2015 I could get a team fae drumchapel to put up a better test than that 2nd place mob shocking effort,negative,79
@PartTimePilgrim Thanks: I was otherwise engaged... #boatrace2015 #lateReginaCaeli @johngreenn,neutral,64
Tough day for Cambridge...#boatrace2015 #cambridgeblue,neutral,64
Twas Brilliant and Brutal! @BBCBreaking Huge Congrats to the men and women! @UniofOxford xx#boatrace2015,positive,100
I'd like an Oxford triple on Monday! Come on Binnie and the boys! #universitychallenge #boatrace2015,positive,74
"#boatrace2015 laughing at all these posh boys with their posh names, but they are nice to look at ;)",positive,88
Cambridge president just described his crew as 'real racers'. Or 'real racists'. One of the two. Accent. #boatrace2015,neutral,87
Great race. Cambridge did what they could with what they had. But it was definitely Oxford's day! #boatrace2015,positive,90
Top sport that #boatrace2015 I'm sure Sky are rushing round with a suitcase full of cash to buy up the rights for next year,neutral,84
The banter of the boat race #bbcboatraces #Boatrace2015 this guy is being a ladddddd #rowing… https://t.co/Ud4W1LyRjo,neutral,98
RT @Newnham_College: We can all agree that the real winner today is women's sport #ChangingHistory #boatrace2015 #Newnham1927Pioneers http:…,positive,70
"Woooo!!! Come on Oxford!! 3rd consecutive win!! Sorry Cambridge, better luck next year!! #boatrace2015 #OxfordVSCambridge #winning #rowing",positive,66
Ways to improve The Boat Race. 1) Both crews must dress as pirates. 2) Coxes conduct rap battle 3) Small cannons. #boatrace2015,neutral,93
"Well done Oxford! At least you tried Cambridge, maybe next time! #BoatRace2015 #DarkBlue",positive,86
#Boatrace2015 means Summer is coming.. as does the dodgy fashion statements which come out at the sight of some sunshine #UnbelievableScene,positive,68
Oxford beat Cambridge to win men's & women's #BoatRace2015; first time both held on same day http://t.co/OuQtfOmCRi …,neutral,75
RT @UniofOxford: How does it feel to win? @OUWBCsquad explain that winning feeling in our exclusive #boatrace2015 video!https://t.co/4OYJ…,neutral,62
#boatrace2015 Read a report on the historic women's race here...http://t.co/lqxbpaZEiL men's report to follow. #Oxford,negative,63
Can't go to my alumni dinner now after the #boatrace2015 tragedy. Oxford peeps will laugh at me.,positive,79
Some over privileged Tarquins just won a race in a boat against some other Tarquins - who cares? #boatrace2015,neutral,82
well that was a fucking embarrassment Cambridge. #boatrace2015,negative,91
one of the oxford rowers looks like nev from catfish #boatrace2015,neutral,62
#boatrace2015 not much inspiration for young GB students who don't study land economy -always been elitist but contrived elitism this year?,negative,71
No matter what the result I will always be a Cambridge girl! #boatrace2015 http://t.co/lN86szpfvz,neutral,97
Big up Oxford #boatrace2015,neutral,72
Total domination by Oxford. Congrats blues! #boatrace2015 ????????,neutral,40
RT @FrizzleKicks: Picking out my future husband from the Oxford and Cambridge teams. Strong line up. #boatrace2015,positive,90
"???? @GhadaJreidi | #GhadaFirstSingle #GhadaJreidi - ???????? #غادة_تكرم_الصبوحةhttps://t.co/81Zluq9d1i #GrandNational #boatrace2015 Thanks????""",neutral,57
A double celebration for Oxford. Really special and unique occasion. #OxfordVSCambridge #boatrace2015 @TTGTravelQueen,positive,98
RT @MPSKingston: Great #boatrace2015 well done #Oxford ! We hope everyone is having a great weekend...,positive,100
I went to Pompey Poly - You call that a boat? #boatrace2015,neutral,83
RT @Cambridge_Uni: Commiserations to #lightblues. Congratulations to #darkblues on victory in the women's race. Three cheers for the #boatr…,neutral,71
RT @EcoBagsLtd: THAT'S A WIN!!!!!!!!! @UniofOxford #BoatRace #BoatRace2015 BAGS OF TALENT!!!!!!!! MANY MANY CONGRATULATIONS......,positive,89
Well done Oxford. They bearly tested you!#boatrace2015 #WhichBlueRU #TheBoatRaces http://t.co/9rDgHC36H5,neutral,70
All these toffs in this boat team are hugging each other's cox #boatrace2015,neutral,88
RT @MabelvanOranje: Hurray! Historic moment. Women finally participate the #boatrace2015. http://t.co/v8C6oiAA5L,neutral,89
Not baseball but well done to Oxford in both the men's and lady's boat race #boatrace2015 #OxfordVSCambridge #Oxford,neutral,90
Hugh Laurie rowed for Cambridge in 1980 #boatrace2015,neutral,90
"RT @MrDinoSossi: NOOOO! ""@BBCBreaking: Oxford beat Cambridge to win men's &amp; women's #BoatRace2015; http://t.co/LCWD4EDc0T http://t.co/U…",neutral,72
Delighted to see Oxford crush Cambridge in the boat races once again #boatrace2015 #glory,neutral,61
A most fabulous tradition! Smashing day out and a great race! Congratulations to @OUBCsquad and @UniofOxford #boatrace2015,positive,98
RT @chrishildrew: So happy to see the women's #boatrace2015 on an equal footing at last #ThisGirlCan #HeForShe http://t.co/P8URfvOUyI,positive,98
"Unlucky Cambridge, but well done Oxford! #boatrace2015",positive,58
Get in Oxford #boatrace2015 #oxford #Cambridge #oxbridge,neutral,72
"Fuck you, Cambridge #boatrace2015",negative,45
James O'Connor needs a rub down I think. #boatrace2015,negative,49
Congratulations to @OUBCsquad @OubcPresident @madisanto great win #boatrace2015 Pleasure working with all you guys!!,positive,99
RT @mikiedaniel: She's got WHAT in her ear?! #boatrace2015 https://t.co/mzgoy2tz7i,neutral,76
Well done Oxford!!! Sorry @OneGlassWarner ???? #boatrace2015 http://t.co/608bv0bheZ,neutral,55
RT @Cosmo_13_: No particular reason why but I always support Oxford in this ???????? #boatrace #boatrace2015,negative,74
Great work @OUBCsquad and commiserations to @CUBCsquad. Gin on! @BNYMellonRaces #boatrace2015,positive,83
RT @CharlesTPowell: “@UniofOxford: Congratulations to @OUWBCsquad for winning a historic #boatrace2015!RT this to say well done Oxford! ht…,positive,97
Wow! Well done all-round to #Oxford in today's historic #boatrace2015 enjoy your party tonight all!,positive,98
RT @CoroStreetBlog: Never mind the #boatrace2015 - these two were always clear winners. #Shamelessattemptatgettinginonatrendinghashtag http…,neutral,47
RT @wjbdawes: DARK BLUES x3 #boatrace2015,neutral,66
"I like the highlights montage of the Boat Race. Rowing, cut to more rowing, and then some rowing. #boatrace2015 Rowing.",neutral,90
Tally-ho! #boatrace2015,neutral,80
"RT @Rombren: The beard of spit has been the best moment, yes? #boatrace2015",positive,94
@MrUrsoBaiarda You can party hard tonight : ) Didn't they do well > #Girls N #Guys #boatrace2015 #Oxford Way to go!,positive,86
Today is the one day a year they dust off #matthewpinsent. Get ready to go back in the cupboard Matty #boatrace2015,negative,70
RT @KTHopkins: Do Oxford boats come with an outboard motor? #boatrace2015,positive,43
@OUBCsquad you beauties!! Many congratulations! Celebrate in style ladies and gents! #boatrace2015 #tothevictorthespoils,positive,61
"That's 2 pints for me @sarahbentleyxxx , thanks for trying ???? #boatrace2015 #3inarow",positive,84
"RT @supertel88: ""...Driven on by their cox..""Smutty as bake off this is! #boatrace2015",positive,45
RT @property1: Oxford beat Cambridge to win men's & women's #BoatRace2015; first time both held on same day #ATsocialmedia #uksopro http://…,neutral,54
"Woo!! Hat-Trick ???? Women's,Isis & Men's ???? #Oxford #OxfordVSCambridge #boatrace2015",neutral,77
Well done Oxford! Nice to see a win for both the women's and men's crews #boatrace2015,positive,98
Oxford have won the #boatrace2015,positive,50
Tracy will be delighted Oxord winning the boat race #Champions ☺ #boatrace2015 http://t.co/e6scGOTIFP,neutral,51
#boatrace2015 stranded viewers rescued #RNLI #royalmarines http://t.co/vyHH7OAhaL,neutral,92
RT @jamiefox1: It's an Oxford sweep! Dominant crews. Especially significant for @OubcPresident - phenomenal athlete. #boatrace2015 http://t…,positive,66
Pretty emphatic. Marvellous. #BoatRace2015,positive,62
"RT @Life0fChloe: Good try Cambridge, well deserved though for Oxford, unreal strength in shitty conditions from both teams. #boatrace2015",negative,87
t has taken my Oxford half-blue daughter 2 secs to send smug text to her poor beaten mother #boatrace2015 #afterallihavedoneforyou,negative,95
Cambridge win the nobel prizes race again for another year. #nailingit #GDBO #boatrace2015,neutral,92
RT @LondonPortAuth: Racing over for 2015: well done to both @OUBCsquad and @CUBCsquad @theboatraces #boatrace2015 http://t.co/OVuwWRVK3e,neutral,56
"Elie Elia's First SingleEnjoy,like&Subscribe????????????http://t.co/JY0CUCR0IC#ElieEliaWorld #غنى_قلبي ايلي ايليا سعادتنا #boatrace2015",neutral,98
@sonyxperiagb #boatrace2015 #disgusting #british #elitist society,neutral,64
Hard lines Cambridge. Always next year. Still winning overall head to head though #boatrace2015 #GDBO,positive,66
Self-entitlement is the real loser here. #boatrace2015,negative,50
Cambridge at least be content with Nobel prize race!!! Hahaha! #BoatRace2015,neutral,94
RT OxClassics: SMASHED IT. 3-0. #OxTweet OUBCsquad #boatrace2015,neutral,62
